Connecting...
stream: Radio FG Vlaanderen
server name: 
meta interval: 16000

[buffering - | ]  - 
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [   17kb]
[skipping...   ]  -  [   32kb]
[skipping...   ]  -  [   48kb]
[skipping...   ]  -  [ 21.76M]
[skipping...   ]  -  [ 21.78M]
[skipping...   ]  -  [ 21.79M]
[skipping...   ]  -  [ 21.81M]
[skipping...   ]  -  [ 21.82M]
[skipping...   ]  -  [ 21.84M]
[skipping...   ]  -  [ 21.85M]
[skipping...   ]  -  [ 21.87M]
[skipping...   ]  -  [ 21.88M]
[skipping...   ]  -  [ 21.90M]
[skipping...   ]  -  [ 21.91M]
[skipping...   ]  -  [ 21.93M]
[skipping...   ]  -  [ 21.94M]
[skipping...   ]  -  [ 21.96M]
[skipping...   ]  -  [ 21.97M]
[skipping...   ]  -  [ 21.99M]
[skipping...   ]  -  [ 22.00M]
[skipping...   ]  -  [ 22.02M]
[skipping...   ]  -  [ 22.04M]
[skipping...   ]  -  [ 22.05M]
[skipping...   ]  -  [ 22.07M]
[skipping...   ]  -  [ 22.08M]
[skipping...   ]  -  [ 22.10M]
[skipping...   ]  -  [ 22.11M]
[skipping...   ]  -  [ 22.13M]
[skipping...   ]  -  [ 22.14M]
[skipping...   ]  -  [ 22.16M]
[skipping...   ]  -  [ 22.17M]
[skipping...   ]  -  [ 22.19M]
[skipping...   ]  -  [ 22.20M]
[skipping...   ]  -  [ 22.22M]
[skipping...   ]  -  [ 22.23M]
[skipping...   ]  -  [ 22.25M]
[skipping...   ]  -  [ 22.26M]
[skipping...   ]  -  [ 22.28M]
[skipping...   ]  -  [ 22.29M]
[skipping...   ]  -  [ 22.31M]
[skipping...   ]  -  [ 22.33M]
[skipping...   ]  -  [ 22.34M]
[skipping...   ]  -  [ 22.36M]
[skipping...   ]  -  [ 22.37M]
[skipping...   ]  -  [ 22.39M]
[skipping...   ]  -  [ 22.40M]
[skipping...   ]  -  [ 22.42M]
[skipping...   ]  -  [ 22.43M]
[skipping...   ]  -  [ 22.45M]
[skipping...   ]  -  [ 22.46M]
[skipping...   ]  -  [ 22.48M]
[skipping...   ]  -  [ 22.49M]
[skipping...   ]  -  [ 22.51M]
[skipping...   ]  -  [ 22.52M]
[skipping...   ]  -  [ 22.54M]
[skipping...   ]  -  [ 22.55M]
[skipping...   ]  -  [ 22.57M]
[skipping...   ]  -  [ 22.58M]
[skipping...   ]  -  [ 22.60M]
[skipping...   ]  -  [ 22.62M]
[skipping...   ]  -  [ 22.63M]
[skipping...   ]  -  [ 22.65M]
[skipping...   ]  -  [ 22.66M]
[skipping...   ]  -  [ 22.68M]
[skipping...   ]  -  [ 22.69M]
[skipping...   ]  -  [ 22.71M]
[skipping...   ]  -  [ 22.72M]
[skipping...   ]  -  [ 22.74M]
[skipping...   ]  -  [ 22.75M]
[skipping...   ]  -  [ 22.77M]
[skipping...   ]  -  [ 22.78M]
[skipping...   ]  -  [ 22.80M]
[skipping...   ]  -  [ 22.81M]
[skipping...   ]  -  [ 22.83M]
[skipping...   ]  -  [ 22.84M]
[skipping...   ]  -  [ 22.86M]
[skipping...   ]  -  [ 22.87M]
[skipping...   ]  -  [ 22.89M]
[skipping...   ]  -  [ 22.90M]
[skipping...   ]  -  [ 22.92M]
[skipping...   ]  -  [ 22.94M]
[skipping...   ]  -  [ 22.95M]
[skipping...   ]  -  [ 22.97M]
[skipping...   ]  -  [ 22.98M]
[skipping...   ]  -  [ 23.00M]
[skipping...   ]  -  [ 23.01M]
[skipping...   ]  -  [ 23.03M]
[skipping...   ]  -  [ 23.04M]
[skipping...   ]  -  [ 23.06M]
[skipping...   ]  -  [ 23.07M]
[skipping...   ]  -  [ 23.09M]
[skipping...   ]  -  [ 23.10M]
[skipping...   ]  -  [ 23.12M]
[skipping...   ]  -  [ 23.13M]
[skipping...   ]  -  [ 23.15M]
[skipping...   ]  -  [ 23.16M]
[skipping...   ]  -  [ 23.18M]
[skipping...   ]  -  [ 23.19M]
[skipping...   ]  -  [ 23.21M]
[skipping...   ]  -  [ 23.23M]
[skipping...   ]  -  [ 23.24M]
[skipping...   ]  -  [ 23.26M]
[skipping...   ]  -  [ 23.27M]
[skipping...   ]  -  [ 23.29M]
[skipping...   ]  -  [ 23.30M]
[skipping...   ]  -  [ 23.32M]
[skipping...   ]  -  [ 23.33M]
[skipping...   ]  -  [ 23.35M]
[skipping...   ]  -  [ 23.36M]
[skipping...   ]  -  [ 23.38M]
[skipping...   ]  -  [ 23.39M]
[skipping...   ]  -  [ 23.41M]
[skipping...   ]  -  [ 23.42M]
[skipping...   ]  -  [ 23.44M]
[skipping...   ]  -  [ 23.45M]
[skipping...   ]  -  [ 23.47M]
[skipping...   ]  -  [ 23.48M]
[skipping...   ]  -  [ 23.50M]
[skipping...   ]  -  [ 23.52M]
[skipping...   ]  -  [ 23.53M]
[skipping...   ]  -  [ 23.55M]
[skipping...   ]  -  [ 23.56M]
[skipping...   ]  -  [ 23.58M]
[skipping...   ]  -  [ 23.59M]
[skipping...   ]  -  [ 23.61M]
[skipping...   ]  -  [ 23.62M]
[skipping...   ]  -  [ 23.64M]
[skipping...   ]  -  [ 23.65M]
[skipping...   ]  -  [ 23.67M]
[skipping...   ]  -  [ 23.68M]
[skipping...   ]  -  [ 23.70M]
[skipping...   ]  -  [ 23.71M]
[skipping...   ]  -  [ 23.73M]
[skipping...   ]  -  [ 23.74M]
[skipping...   ]  -  [ 23.76M]
[skipping...   ]  -  [ 23.77M]
[skipping...   ]  -  [ 23.79M]
[skipping...   ]  -  [ 23.81M]
[skipping...   ]  -  [ 23.82M]
[skipping...   ]  -  [ 23.84M]
[skipping...   ]  -  [ 23.85M]
[skipping...   ]  -  [ 23.87M]
[skipping...   ]  -  [ 23.88M]
[skipping...   ]  -  [ 23.90M]
[skipping...   ]  -  [ 23.91M]
[skipping...   ]  -  [ 23.93M]
[skipping...   ]  -  [ 23.94M]
[skipping...   ]  -  [ 23.96M]
[skipping...   ]  -  [ 23.97M]
[skipping...   ]  -  [ 23.99M]
[skipping...   ]  -  [ 24.00M]
[skipping...   ]  -  [ 24.02M]
[skipping...   ]  -  [ 24.03M]
[skipping...   ]  -  [ 24.05M]
[skipping...   ]  -  [ 24.06M]
[skipping...   ]  -  [ 24.08M]
[skipping...   ]  -  [ 24.10M]
[skipping...   ]  -  [ 24.11M]
[skipping...   ]  -  [ 24.13M]
[skipping...   ]  -  [ 24.14M]
[skipping...   ]  -  [ 24.16M]
[skipping...   ]  -  [ 24.17M]
[skipping...   ]  -  [ 24.19M]
[skipping...   ]  -  [ 24.20M]
[skipping...   ]  -  [ 24.22M]
[skipping...   ]  -  [ 24.23M]
[skipping...   ]  -  [ 24.25M]
[skipping...   ]  -  [ 24.26M]
[skipping...   ]  -  [ 24.28M]
[skipping...   ]  -  [ 24.29M]
[skipping...   ]  -  [ 24.31M]
[skipping...   ]  -  [ 24.32M]
[skipping...   ]  -  [ 24.34M]
[skipping...   ]  -  [ 24.35M]
[skipping...   ]  -  [ 24.37M]
[skipping...   ]  -  [ 24.39M]
[skipping...   ]  -  [ 24.40M]
[skipping...   ]  -  [ 24.42M]
[skipping...   ]  -  [ 24.43M]
[skipping...   ]  -  [ 24.45M]
[skipping...   ]  -  [ 24.46M]
[skipping...   ]  -  [ 24.48M]
[skipping...   ]  -  [ 24.49M]
[skipping...   ]  -  [ 24.51M]
[skipping...   ]  -  [ 24.52M]
[skipping...   ]  -  [ 24.54M]
[skipping...   ]  -  [ 24.55M]
[skipping...   ]  -  [ 24.57M]
[skipping...   ]  -  [ 24.58M]
[skipping...   ]  -  [ 24.60M]
[skipping...   ]  -  [ 24.61M]
[skipping...   ]  -  [ 24.63M]
[skipping...   ]  -  [ 24.64M]
[skipping...   ]  -  [ 24.66M]
[skipping...   ]  -  [ 24.67M]
[skipping...   ]  -  [ 24.69M]
[skipping...   ]  -  [ 24.71M]
[skipping...   ]  -  [ 24.72M]
[skipping...   ]  -  [ 24.74M]
[skipping...   ]  -  [ 24.75M]
[skipping...   ]  -  [ 24.77M]
[skipping...   ]  -  [ 24.78M]
[skipping...   ]  -  [ 24.80M]
[skipping...   ]  -  [ 24.81M]
[skipping...   ]  -  [ 24.83M]
[skipping...   ]  -  [ 24.84M]
[skipping...   ]  -  [ 24.86M]
[skipping...   ]  -  [ 24.87M]
[skipping...   ]  -  [ 24.89M]
[skipping...   ]  -  [ 24.90M]
[skipping...   ]  -  [ 24.92M]
[skipping...   ]  -  [ 24.93M]
[skipping...   ]  -  [ 24.95M]
[skipping...   ]  -  [ 24.96M]
[skipping...   ]  -  [ 24.98M]
[skipping...   ]  -  [ 25.00M]
[skipping...   ]  -  [ 25.01M]
[skipping...   ]  -  [ 25.03M]
[skipping...   ]  -  [ 25.04M]
[skipping...   ]  -  [ 25.06M]
[skipping...   ]  -  [ 25.07M]
[skipping...   ]  -  [ 25.09M]
[skipping...   ]  -  [ 25.10M]
[skipping...   ]  -  [ 25.12M]
[skipping...   ]  -  [ 25.13M]
[skipping...   ]  -  [ 25.15M]
[skipping...   ]  -  [ 25.16M]
[skipping...   ]  -  [ 25.18M]
[skipping...   ]  -  [ 25.19M]
[skipping...   ]  -  [ 25.21M]
[skipping...   ]  -  [ 25.22M]
[skipping...   ]  -  [ 25.24M]
[skipping...   ]  -  [ 25.25M]
[skipping...   ]  -  [ 25.27M]
[skipping...   ]  -  [ 25.29M]
[skipping...   ]  -  [ 25.30M]
[skipping...   ]  -  [ 25.32M]
[skipping...   ]  -  [ 25.33M]
[skipping...   ]  -  [ 25.35M]
[skipping...   ]  -  [ 25.36M]
[skipping...   ]  -  [ 25.38M]
[skipping...   ]  -  [ 25.39M]
[skipping...   ]  -  [ 25.41M]
[skipping...   ]  -  [ 25.42M]
[skipping...   ]  -  [ 25.44M]
[skipping...   ]  -  [ 25.45M]
[skipping...   ]  -  [ 25.47M]
[skipping...   ]  -  [ 25.48M]
[skipping...   ]  -  [ 25.50M]
[skipping...   ]  -  [ 25.51M]
[skipping...   ]  -  [ 25.53M]
[skipping...   ]  -  [ 25.54M]
[skipping...   ]  -  [ 25.56M]
[skipping...   ]  -  [ 25.58M]
[skipping...   ]  -  [ 25.59M]
[skipping...   ]  -  [ 25.61M]
[skipping...   ]  -  [ 25.62M]
[skipping...   ]  -  [ 25.64M]
[skipping...   ]  -  [ 25.65M]
[skipping...   ]  -  [ 25.67M]
[skipping...   ]  -  [ 25.68M]
[skipping...   ]  -  [ 25.70M]
[skipping...   ]  -  [ 25.71M]
[skipping...   ]  -  [ 25.73M]
[skipping...   ]  -  [ 25.74M]
[skipping...   ]  -  [ 25.76M]
[skipping...   ]  -  [ 25.77M]
[skipping...   ]  -  [ 25.79M]
[skipping...   ]  -  [ 25.80M]
[skipping...   ]  -  [ 25.82M]
[skipping...   ]  -  [ 25.83M]
[skipping...   ]  -  [ 25.85M]
[skipping...   ]  -  [ 25.87M]
[skipping...   ]  -  [ 25.88M]
[skipping...   ]  -  [ 25.90M]
[skipping...   ]  -  [ 25.91M]
[skipping...   ]  -  [ 25.93M]
[skipping...   ]  -  [ 25.94M]
[skipping...   ]  -  [ 25.96M]
[skipping...   ]  -  [ 25.97M]
[skipping...   ]  -  [ 25.99M]
[skipping...   ]  -  [ 26.00M]
[skipping...   ]  -  [ 26.02M]
[skipping...   ]  -  [ 26.03M]
[skipping...   ]  -  [ 26.05M]
[skipping...   ]  -  [ 26.06M]
[skipping...   ]  -  [ 26.08M]
[skipping...   ]  -  [ 26.09M]
[skipping...   ]  -  [ 26.11M]
[skipping...   ]  -  [ 26.12M]
[skipping...   ]  -  [ 26.14M]
[skipping...   ]  -  [ 26.16M]
[skipping...   ]  -  [ 26.17M]
[skipping...   ]  -  [ 26.19M]
[skipping...   ]  -  [ 26.20M]
[skipping...   ]  -  [ 26.22M]
[skipping...   ]  -  [ 26.23M]
[skipping...   ]  -  [ 26.25M]
[skipping...   ]  -  [ 26.26M]
[skipping...   ]  -  [ 26.28M]
[skipping...   ]  -  [ 26.29M]
[skipping...   ]  -  [ 26.31M]
[skipping...   ]  -  [ 26.32M]
[skipping...   ]  -  [ 26.34M]
[skipping...   ]  -  [ 26.35M]
[skipping...   ]  -  [ 26.37M]
[skipping...   ]  -  [ 26.38M]
[skipping...   ]  -  [ 26.40M]
[skipping...   ]  -  [ 26.41M]
[skipping...   ]  -  [ 26.43M]
[skipping...   ]  -  [ 26.45M]
[skipping...   ]  -  [ 26.46M]
[skipping...   ]  -  [ 26.48M]
[skipping...   ]  -  [ 26.49M]
[skipping...   ]  -  [ 26.51M]
[skipping...   ]  -  [ 26.52M]
[skipping...   ]  -  [ 26.54M]
[skipping...   ]  -  [ 26.55M]
[skipping...   ]  -  [ 26.57M]
[skipping...   ]  -  [ 26.58M]
[skipping...   ]  -  [ 26.60M]
[skipping...   ]  -  [ 26.61M]
[skipping...   ]  -  [ 26.63M]
[skipping...   ]  -  [ 26.64M]
[skipping...   ]  -  [ 26.66M]
[skipping...   ]  -  [ 26.67M]
[skipping...   ]  -  [ 26.69M]
[skipping...   ]  -  [ 26.70M]
[skipping...   ]  -  [ 26.72M]
[skipping...   ]  -  [ 26.73M]
[skipping...   ]  -  [ 26.75M]
[skipping...   ]  -  [ 26.77M]
[skipping...   ]  -  [ 26.78M]
[skipping...   ]  -  [ 26.80M]
[skipping...   ]  -  [ 26.81M]
[skipping...   ]  -  [ 26.83M]
[skipping...   ]  -  [ 26.84M]
[skipping...   ]  -  [ 26.86M]
[skipping...   ]  -  [ 26.87M]
[skipping...   ]  -  [ 26.89M]
[skipping...   ]  -  [ 26.90M]
[skipping...   ]  -  [ 26.92M]
[skipping...   ]  -  [ 26.93M]
[skipping...   ]  -  [ 26.95M]
[skipping...   ]  -  [ 26.96M]
[skipping...   ]  -  [ 26.98M]
[skipping...   ]  -  [ 26.99M]
[skipping...   ]  -  [ 27.01M]
[skipping...   ]  -  [ 27.02M]
[skipping...   ]  -  [ 27.04M]
[skipping...   ]  -  [ 27.06M]
[skipping...   ]  -  [ 27.07M]
[skipping...   ]  -  [ 27.09M]
[skipping...   ]  -  [ 27.10M]
[skipping...   ]  -  [ 27.12M]
[skipping...   ]  -  [ 27.13M]
[skipping...   ]  -  [ 27.15M]
[skipping...   ]  -  [ 27.16M]
[skipping...   ]  -  [ 27.18M]
[skipping...   ]  -  [ 27.19M]
[skipping...   ]  -  [ 27.21M]
[skipping...   ]  -  [ 27.22M]
[skipping...   ]  -  [ 27.24M]
[skipping...   ]  -  [ 27.25M]
[skipping...   ]  -  [ 27.27M]
[skipping...   ]  -  [ 27.28M]
[skipping...   ]  -  [ 27.30M]
[skipping...   ]  -  [ 27.31M]
[skipping...   ]  -  [ 27.33M]
[skipping...   ]  -  [ 27.35M]
[skipping...   ]  -  [ 27.36M]
[skipping...   ]  -  [ 27.38M]
[skipping...   ]  -  [ 27.39M]
[skipping...   ]  -  [ 27.41M]
[skipping...   ]  -  [ 27.42M]
[skipping...   ]  -  [ 27.44M]
[skipping...   ]  -  [ 27.45M]
[skipping...   ]  -  [ 27.47M]
[skipping...   ]  -  [ 27.48M]
[skipping...   ]  -  [ 27.50M]
[skipping...   ]  -  [ 27.51M]
[skipping...   ]  -  [ 27.53M]
[skipping...   ]  -  [ 27.54M]
[skipping...   ]  -  [ 27.56M]
[skipping...   ]  -  [ 27.57M]
[skipping...   ]  -  [ 27.59M]
[skipping...   ]  -  [ 27.60M]
[skipping...   ]  -  [ 27.62M]
[skipping...   ]  -  [ 27.64M]
[skipping...   ]  -  [ 27.65M]
[skipping...   ]  -  [ 27.67M]
[skipping...   ]  -  [ 27.68M]
[skipping...   ]  -  [ 27.70M]
[skipping...   ]  -  [ 27.71M]
[skipping...   ]  -  [ 27.73M]
[skipping...   ]  -  [ 27.74M]
[skipping...   ]  -  [ 27.76M]
[skipping...   ]  -  [ 27.77M]
[skipping...   ]  -  [ 27.79M]
[skipping...   ]  -  [ 27.80M]
[skipping...   ]  -  [ 27.82M]
[skipping...   ]  -  [ 27.83M]
[skipping...   ]  -  [ 27.85M]
[skipping...   ]  -  [ 27.86M]
[skipping...   ]  -  [ 27.88M]
[skipping...   ]  -  [ 27.89M]
[skipping...   ]  -  [ 27.91M]
[skipping...   ]  -  [ 27.93M]
[skipping...   ]  -  [ 27.94M]
[skipping...   ]  -  [ 27.96M]
[skipping...   ]  -  [ 27.97M]
[skipping...   ]  -  [ 27.99M]
[skipping...   ]  -  [ 28.00M]
[skipping...   ]  -  [ 28.02M]
[skipping...   ]  -  [ 28.03M]
[skipping...   ]  -  [ 28.05M]
[skipping...   ]  -  [ 28.06M]
[skipping...   ]  -  [ 28.08M]
[skipping...   ]  -  [ 28.09M]
[skipping...   ]  -  [ 28.11M]
[skipping...   ]  -  [ 28.12M]
[skipping...   ]  -  [ 28.14M]
[skipping...   ]  -  [ 28.15M]
[skipping...   ]  -  [ 28.17M]
[skipping...   ]  -  [ 28.18M]
[skipping...   ]  -  [ 28.20M]
[skipping...   ]  -  [ 28.22M]
[skipping...   ]  -  [ 28.23M]
[skipping...   ]  -  [ 28.25M]
[skipping...   ]  -  [ 28.26M]
[skipping...   ]  -  [ 28.28M]
[skipping...   ]  -  [ 28.29M]
[skipping...   ]  -  [ 28.31M]
[skipping...   ]  -  [ 28.32M]
[skipping...   ]  -  [ 28.34M]
[skipping...   ]  -  [ 28.35M]
[skipping...   ]  -  [ 28.37M]
[skipping...   ]  -  [ 28.38M]
[skipping...   ]  -  [ 28.40M]
[skipping...   ]  -  [ 28.41M]
[skipping...   ]  -  [ 28.43M]
[skipping...   ]  -  [ 28.44M]
[skipping...   ]  -  [ 28.46M]
[skipping...   ]  -  [ 28.47M]
[skipping...   ]  -  [ 28.49M]
[skipping...   ]  -  [ 28.50M]
[skipping...   ]  -  [ 28.52M]
[skipping...   ]  -  [ 28.54M]
[skipping...   ]  -  [ 28.55M]
[skipping...   ]  -  [ 28.57M]
[skipping...   ]  -  [ 28.58M]
[skipping...   ]  -  [ 28.60M]
[skipping...   ]  -  [ 28.61M]
[skipping...   ]  -  [ 28.63M]
[skipping...   ]  -  [ 28.64M]
[skipping...   ]  -  [ 28.66M]
[skipping...   ]  -  [ 28.67M]
[skipping...   ]  -  [ 28.69M]
[skipping...   ]  -  [ 28.70M]
[skipping...   ]  -  [ 28.72M]
[skipping...   ]  -  [ 28.73M]
[skipping...   ]  -  [ 28.75M]
[skipping...   ]  -  [ 28.76M]
[skipping...   ]  -  [ 28.78M]
[skipping...   ]  -  [ 28.79M]
[skipping...   ]  -  [ 28.81M]
[skipping...   ]  -  [ 28.83M]
[skipping...   ]  -  [ 28.84M]
[skipping...   ]  -  [ 28.86M]
[skipping...   ]  -  [ 28.87M]
[skipping...   ]  -  [ 28.89M]
[skipping...   ]  -  [ 28.90M]
[skipping...   ]  -  [ 28.92M]
[skipping...   ]  -  [ 28.93M]
[skipping...   ]  -  [ 28.95M]
[skipping...   ]  -  [ 28.96M]
[skipping...   ]  -  [ 28.98M]
[skipping...   ]  -  [ 28.99M]
[skipping...   ]  -  [ 29.01M]
[skipping...   ]  -  [ 29.02M]
[skipping...   ]  -  [ 29.04M]
[skipping...   ]  -  [ 29.05M]
[skipping...   ]  -  [ 29.07M]
[skipping...   ]  -  [ 29.08M]
[skipping...   ]  -  [ 29.10M]
[skipping...   ]  -  [ 29.12M]
[skipping...   ]  -  [ 29.13M]
[skipping...   ]  -  [ 29.15M]
[skipping...   ]  -  [ 29.16M]
[skipping...   ]  -  [ 29.18M]
[skipping...   ]  -  [ 29.19M]
[skipping...   ]  -  [ 29.21M]
[skipping...   ]  -  [ 29.22M]
[skipping...   ]  -  [ 29.24M]
[skipping...   ]  -  [ 29.25M]
[skipping...   ]  -  [ 29.27M]
[skipping...   ]  -  [ 29.28M]
[skipping...   ]  -  [ 29.30M]
[skipping...   ]  -  [ 29.31M]
[skipping...   ]  -  [ 29.33M]
[skipping...   ]  -  [ 29.34M]
[skipping...   ]  -  [ 29.36M]
[skipping...   ]  -  [ 29.37M]
[skipping...   ]  -  [ 29.39M]
[skipping...   ]  -  [ 29.41M]
[skipping...   ]  -  [ 29.42M]
[skipping...   ]  -  [ 29.44M]
[skipping...   ]  -  [ 29.45M]
[skipping...   ]  -  [ 29.47M]
[skipping...   ]  -  [ 29.48M]
[skipping...   ]  -  [ 29.50M]
[skipping...   ]  -  [ 29.51M]
[skipping...   ]  -  [ 29.53M]
[skipping...   ]  -  [ 29.54M]
[skipping...   ]  -  [ 29.56M]
[skipping...   ]  -  [ 29.57M]
[skipping...   ]  -  [ 29.59M]
[skipping...   ]  -  [ 29.60M]
[skipping...   ]  -  [ 29.62M]
[skipping...   ]  -  [ 29.63M]
[skipping...   ]  -  [ 29.65M]
[skipping...   ]  -  [ 29.66M]
[skipping...   ]  -  [ 29.68M]
[skipping...   ]  -  [ 29.70M]
[skipping...   ]  -  [ 29.71M]
[skipping...   ]  -  [ 29.73M]
[skipping...   ]  -  [ 29.74M]
[skipping...   ]  -  [ 29.76M]
[skipping...   ]  -  [ 29.77M]
[skipping...   ]  -  [ 29.79M]
[skipping...   ]  -  [ 29.80M]
[skipping...   ]  -  [ 29.82M]
[skipping...   ]  -  [ 29.83M]
[skipping...   ]  -  [ 29.85M]
[skipping...   ]  -  [ 29.86M]
[skipping...   ]  -  [ 29.88M]
[skipping...   ]  -  [ 29.89M]
[skipping...   ]  -  [ 29.91M]
[skipping...   ]  -  [ 29.92M]
[skipping...   ]  -  [ 29.94M]
[skipping...   ]  -  [ 29.95M]
[skipping...   ]  -  [ 29.97M]
[skipping...   ]  -  [ 29.99M]
[skipping...   ]  -  [ 30.00M]
[skipping...   ]  -  [ 30.02M]
[skipping...   ]  -  [ 30.03M]
[skipping...   ]  -  [ 30.05M]
[skipping...   ]  -  [ 30.06M]
[skipping...   ]  -  [ 30.08M]
[skipping...   ]  -  [ 30.09M]
[skipping...   ]  -  [ 30.11M]
[skipping...   ]  -  [ 30.12M]
[skipping...   ]  -  [ 30.14M]
[skipping...   ]  -  [ 30.15M]
[skipping...   ]  -  [ 30.17M]
[skipping...   ]  -  [ 30.18M]
[skipping...   ]  -  [ 30.20M]
[skipping...   ]  -  [ 30.21M]
[skipping...   ]  -  [ 30.23M]
[skipping...   ]  -  [ 30.24M]
[skipping...   ]  -  [ 30.26M]
[skipping...   ]  -  [ 30.27M]
[skipping...   ]  -  [ 30.29M]
[skipping...   ]  -  [ 30.31M]
[skipping...   ]  -  [ 30.32M]
[skipping...   ]  -  [ 30.34M]
[skipping...   ]  -  [ 30.35M]
[skipping...   ]  -  [ 30.37M]
[skipping...   ]  -  [ 30.38M]
[skipping...   ]  -  [ 30.40M]
[skipping...   ]  -  [ 30.41M]
[skipping...   ]  -  [ 30.43M]
[skipping...   ]  -  [ 30.44M]
[skipping...   ]  -  [ 30.46M]
[skipping...   ]  -  [ 30.47M]
[skipping...   ]  -  [ 30.49M]
[skipping...   ]  -  [ 30.50M]
[skipping...   ]  -  [ 30.52M]
[skipping...   ]  -  [ 30.53M]
[skipping...   ]  -  [ 30.55M]
[skipping...   ]  -  [ 30.56M]
[skipping...   ]  -  [ 30.58M]
[skipping...   ]  -  [ 30.60M]
[skipping...   ]  -  [ 30.61M]
[skipping...   ]  -  [ 30.63M]
[skipping...   ]  -  [ 30.64M]
[skipping...   ]  -  [ 30.66M]
[skipping...   ]  -  [ 30.67M]
[skipping...   ]  -  [ 30.69M]
[skipping...   ]  -  [ 30.70M]
[skipping...   ]  -  [ 30.72M]
[skipping...   ]  -  [ 30.73M]
[skipping...   ]  -  [ 30.75M]
[skipping...   ]  -  [ 30.76M]
[skipping...   ]  -  [ 30.78M]
[skipping...   ]  -  [ 30.79M]
[skipping...   ]  -  [ 30.81M]
[skipping...   ]  -  [ 30.82M]
[skipping...   ]  -  [ 30.84M]
[skipping...   ]  -  [ 30.85M]
[skipping...   ]  -  [ 30.87M]
[skipping...   ]  -  [ 30.89M]
[skipping...   ]  -  [ 30.90M]
[skipping...   ]  -  [ 30.92M]
[skipping...   ]  -  [ 30.93M]
[skipping...   ]  -  [ 30.95M]
[skipping...   ]  -  [ 30.96M]
[skipping...   ]  -  [ 30.98M]
[skipping...   ]  -  [ 30.99M]
[skipping...   ]  -  [ 31.01M]
[skipping...   ]  -  [ 31.02M]
[skipping...   ]  -  [ 31.04M]
[skipping...   ]  -  [ 31.05M]
[skipping...   ]  -  [ 31.07M]
[skipping...   ]  -  [ 31.08M]
[skipping...   ]  -  [ 31.10M]
[skipping...   ]  -  [ 31.11M]
[skipping...   ]  -  [ 31.13M]
[skipping...   ]  -  [ 31.14M]
[skipping...   ]  -  [ 31.16M]
[skipping...   ]  -  [ 31.18M]
[skipping...   ]  -  [ 31.19M]
[skipping...   ]  -  [ 31.21M]
[skipping...   ]  -  [ 31.22M]
[skipping...   ]  -  [ 31.24M]
[skipping...   ]  -  [ 31.25M]
[skipping...   ]  -  [ 31.27M]
[skipping...   ]  -  [ 31.28M]
[skipping...   ]  -  [ 31.30M]
[skipping...   ]  -  [ 31.31M]
[skipping...   ]  -  [ 31.33M]
[skipping...   ]  -  [ 31.34M]
[skipping...   ]  -  [ 31.36M]
[skipping...   ]  -  [ 31.37M]
[skipping...   ]  -  [ 31.39M]
[skipping...   ]  -  [ 31.40M]
[skipping...   ]  -  [ 31.42M]
[skipping...   ]  -  [ 31.43M]
[skipping...   ]  -  [ 31.45M]
[skipping...   ]  -  [ 31.47M]
[skipping...   ]  -  [ 31.48M]
[skipping...   ]  -  [ 31.50M]
[skipping...   ]  -  [ 31.51M]
[skipping...   ]  -  [ 31.53M]
[skipping...   ]  -  [ 31.54M]
[skipping...   ]  -  [ 31.56M]
[skipping...   ]  -  [ 31.57M]
[skipping...   ]  -  [ 31.59M]
[skipping...   ]  -  [ 31.60M]
[skipping...   ]  -  [ 31.62M]
[skipping...   ]  -  [ 31.63M]
[skipping...   ]  -  [ 31.65M]
[skipping...   ]  -  [ 31.66M]
[skipping...   ]  -  [ 31.68M]
[skipping...   ]  -  [ 31.69M]
[skipping...   ]  -  [ 31.71M]
[skipping...   ]  -  [ 31.72M]
[skipping...   ]  -  [ 31.74M]
[skipping...   ]  -  [ 31.76M]
[skipping...   ]  -  [ 31.77M]
[skipping...   ]  -  [ 31.79M]
[skipping...   ]  -  [ 31.80M]
[skipping...   ]  -  [ 31.82M]
[skipping...   ]  -  [ 31.83M]
[skipping...   ]  -  [ 31.85M]
[skipping...   ]  -  [ 31.86M]
[skipping...   ]  -  [ 31.88M]
[skipping...   ]  -  [ 31.89M]
[skipping...   ]  -  [ 31.91M]
[skipping...   ]  -  [ 31.92M]
[skipping...   ]  -  [ 31.94M]
[skipping...   ]  -  [ 31.95M]
[skipping...   ]  -  [ 31.97M]
[skipping...   ]  -  [ 31.98M]
[skipping...   ]  -  [ 32.00M]
[skipping...   ]  -  [ 32.01M]
[skipping...   ]  -  [ 32.03M]
[skipping...   ]  -  [ 32.04M]
[skipping...   ]  -  [ 32.06M]
[skipping...   ]  -  [ 32.08M]
[skipping...   ]  -  [ 32.09M]
[skipping...   ]  -  [ 32.11M]
[skipping...   ]  -  [ 32.12M]
[skipping...   ]  -  [ 32.14M]
[skipping...   ]  -  [ 32.15M]
[skipping...   ]  -  [ 32.17M]
[skipping...   ]  -  [ 32.18M]
[skipping...   ]  -  [ 32.20M]
[skipping...   ]  -  [ 32.21M]
[skipping...   ]  -  [ 32.23M]
[skipping...   ]  -  [ 32.24M]
[skipping...   ]  -  [ 32.26M]
[skipping...   ]  -  [ 32.27M]
[skipping...   ]  -  [ 32.29M]
[skipping...   ]  -  [ 32.30M]
[skipping...   ]  -  [ 32.32M]
